# Nmap 7.95 scan initiated Tue Nov 18 13:03:16 2025 as: /usr/lib/nmap/nmap --script=vuln -oN vuln-scan.txt 192.168.1.107
Nmap scan report for 192.168.1.107
Host is up (0.00079s latency).
Not shown: 977 closed tcp ports (reset)
PORT     STATE SERVICE
21/tcp   open  ftp
| ftp-vsftpd-backdoor: 
|     http://192.168.1.107:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.1.107:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.owasp.org%2Findex.php%2FLouisville
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fpauldotcom.com%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=https%3A%2F%2Faddons.mozilla.org%2Fen-US%2Ffirefox%2Fcollections%2Fjdruin%2Fpr%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.isd-podcast.com%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.php.net%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.room362.com%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.pocodoy.com%2Fblog%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.irongeek.com%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.owasp.org
|     http://192.168.1.107:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.issa-kentuckiana.org%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.1.107:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.1.107:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.1.107:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.1.107:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.1.107:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.1.107:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php&do=toggle-hints%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php&do=toggle-security%27%20OR%20sqlspider
